   2 1         3        
t0=   2.4588005000000000D+06 ;  from catalogue
coosys='EQU HEL INVL1B RAD';ilce=   2
  a(au)      h      k      p      q     lambda  nrev  gam                                           
 2.667741756 -0.1693798  0.0518118 -0.1165962 -0.0345851 0.87936729   -132140  1.4093E+01
    -576600.0000
 2.765560962  0.1166099 -0.0707341 -0.0008615 -0.0893726 6.00691782   -125240  1.1322E+01
 2.668917136 -0.1672951  0.0398523 -0.1187929 -0.0289128 1.81600676   -132186  1.4027E+01
    -576800.0000
 2.767385996  0.1191177 -0.0649648 -0.0057569 -0.0888589 3.23991416   -125283  1.1530E+01
 2.667101529 -0.1690078  0.0277989 -0.1208603 -0.0231533 2.74827886   -132232  1.4114E+01
    -577000.0000
 2.767201810  0.1226050 -0.0637938 -0.0106990 -0.0882777 0.46760969   -125326  1.1444E+01
 2.668372935 -0.1676337  0.0201838 -0.1219584 -0.0172261 3.69526151   -132278  1.4307E+01
    -577200.0000
 2.765367790  0.1301524 -0.0604366 -0.0156195 -0.0873035 3.98722651   -125370  1.1372E+01
 2.670102112 -0.1648033  0.0076448 -0.1226053 -0.0113515 4.64128869   -132324  1.4544E+01
    -577400.0000
 2.767103299  0.1338181 -0.0536316 -0.0207394 -0.0859193 1.22421747   -125413  1.1640E+01
 2.669988715 -0.1645152 -0.0063767 -0.1229003 -0.0053953 5.57722895   -132370  1.4390E+01
    -577600.0000
 2.770510178  0.1342282 -0.0497509 -0.0256345 -0.0844143 4.74084063   -125457  1.1278E+01
 2.667812937 -0.1666710 -0.0185894 -0.1228283  0.0004882 0.23951175   -132415  1.4105E+01
    -577800.0000
 2.767324181  0.1385978 -0.0473173 -0.0304707 -0.0827426 1.97108430   -125500  1.1728E+01
 2.667355496 -0.1668479 -0.0253823 -0.1222499  0.0064783 1.17800102   -132461  1.3991E+01
    -578000.0000
 2.765190117  0.1421803 -0.0419946 -0.0354535 -0.0809160 5.49091509   -125544  1.1290E+01
 2.669162940 -0.1634103 -0.0366826 -0.1207420  0.0124019 2.11915353   -132507  1.4042E+01
    -578200.0000
 2.766773225  0.1424097 -0.0349817 -0.0401112 -0.0787514 2.72991065   -125587  1.1600E+01
 2.667771838 -0.1635114 -0.0491928 -0.1190602  0.0181895 3.05170733   -132553  1.4241E+01
    -578400.0000
 2.768000047  0.1432642 -0.0323499 -0.0446454 -0.0764210 6.24024008   -125631  1.1391E+01
 2.667520901 -0.1633392 -0.0560987 -0.1172241  0.0241120 3.99058169   -132599  1.4472E+01
    -578600.0000
 2.766821123  0.1474716 -0.0284489 -0.0490585 -0.0738608 3.47149513   -125674  1.1423E+01
 2.670219299 -0.1589792 -0.0662108 -0.1143401  0.0301898 4.94541229   -132645  1.4434E+01
    -578800.0000
 2.766621691  0.1493900 -0.0207238 -0.0535249 -0.0709282 0.71436979   -125717  1.1592E+01
 2.670539615 -0.1565848 -0.0783799 -0.1110655  0.0362548 5.87924325   -132691  1.4146E+01
    -579000.0000
 2.768756478  0.1480139 -0.0144654 -0.0577765 -0.0679310 4.23139498   -125761  1.1289E+01
 2.668664028 -0.1568306 -0.0895599 -0.1075312  0.0421508 0.53651339   -132736  1.3945E+01
    -579200.0000
 2.767145680  0.1489085 -0.0116215 -0.0615737 -0.0648583 1.45736423   -125804  1.1733E+01
 2.667220459 -0.1574487 -0.0954592 -0.1040901  0.0478181 1.47974569   -132782  1.3947E+01
    -579400.0000
 2.765452284  0.1505657 -0.0047814 -0.0654869 -0.0616502 4.97969804   -125848  1.1276E+01
 2.669605179 -0.1520945 -0.1025006 -0.0996792  0.0538016 2.41888935   -132828  1.4111E+01
    -579600.0000
 2.766242513  0.1486312  0.0037420 -0.0689620 -0.0582196 2.21560807   -125891  1.1661E+01
 2.668668116 -0.1493443 -0.1123538 -0.0949104  0.0595118 3.35077875   -132874  1.4400E+01
    -579800.0000
 2.768541784  0.1468550  0.0078485 -0.0721702 -0.0545806 5.72990772   -125935  1.1359E+01
 2.667673847 -0.1487444 -0.1174846 -0.0904549  0.0647811 4.28716130   -132920  1.4501E+01
    -580000.0000
 2.768765445  0.1481177  0.0121893 -0.0751492 -0.0508441 2.96260379   -125978  1.1477E+01
 2.670597796 -0.1420511 -0.1223401 -0.0852676  0.0704567 5.24106445   -132966  1.4223E+01
    -580200.0000
 2.766152738  0.1486196  0.0208942 -0.0780709 -0.0468602 0.19918504   -126021  1.1536E+01
 2.671134332 -0.1357655 -0.1299986 -0.0796550  0.0760096 6.17449169   -133012  1.3978E+01
    -580400.0000
 2.766848673  0.1459857  0.0285879 -0.0807060 -0.0428048 3.72146528   -126065  1.1321E+01
 2.669303396 -0.1317032 -0.1382221 -0.0739003  0.0812807 0.82933400   -133057  1.3880E+01
    -580600.0000
 2.767076837  0.1440072  0.0316901 -0.0827926 -0.0387366 0.94894009   -126108  1.1708E+01
 2.667412767 -0.1300748 -0.1427681 -0.0683518  0.0858570 1.77566052   -133103  1.3982E+01
    -580800.0000
 2.766037301  0.1444378  0.0392977 -0.0848497 -0.0345719 4.46394721   -126152  1.1274E+01
 2.669902141 -0.1220920 -0.1447897 -0.0626778  0.0906383 2.71231579   -133149  1.4239E+01
    -581000.0000
 2.766355230  0.1413449  0.0485976 -0.0864407 -0.0302530 1.70395151   -126195  1.1710E+01
 2.669492805 -0.1143854 -0.1508022 -0.0565055  0.0952333 3.64440908   -133195  1.4485E+01
    -581200.0000
 2.768572576  0.1377271  0.0533095 -0.0876817 -0.0257247 5.22273147   -126239  1.1335E+01
 2.667924318 -0.1105552 -0.1547532 -0.0504917  0.0990211 4.58088809   -133241  1.4329E+01
    -581400.0000
 2.769174982  0.1367659  0.0576874 -0.0886870 -0.0211411 2.45073864   -126282  1.1524E+01
 2.670703288 -0.1012561 -0.1551766 -0.0446045  0.1027618 5.53521743   -133287  1.4027E+01
    -581600.0000
 2.765814308  0.1363340  0.0660510 -0.0895295 -0.0165723 5.97054623   -126326  1.1495E+01
 2.671491229 -0.0902755 -0.1586876 -0.0383260  0.1063345 0.18743123   -133332  1.3882E+01
    -581800.0000
 2.765723872  0.1329152  0.0736442 -0.0900755 -0.0118371 3.21148858   -126369  1.1351E+01
 2.669903679 -0.0807781 -0.1641017 -0.0320156  0.1095239 1.12429413   -133378  1.3893E+01
    -582000.0000
 2.767195187  0.1289908  0.0763669 -0.0901533 -0.0071767 0.43704528   -126412  1.1682E+01
 2.667466393 -0.0748376 -0.1684490 -0.0258013  0.1120703 2.07629200   -133424  1.4101E+01
    -582200.0000
 2.766925535  0.1285839  0.0828323 -0.0900487 -0.0024812 3.95313944   -126456  1.1278E+01
 2.670139105 -0.0649466 -0.1678529 -0.0200041  0.1139988 3.01469807   -133470  1.4375E+01
    -582400.0000
 2.767233683  0.1254833  0.0914445 -0.0895407  0.0023003 1.19311382   -126499  1.1752E+01
 2.670135052 -0.0530234 -0.1710341 -0.0139431  0.1158938 3.94787192   -133516  1.4361E+01
    -582600.0000
 2.768150942  0.1200696  0.0957744 -0.0886929  0.0072648 4.71098569   -126543  1.1309E+01
 2.667796237 -0.0451933 -0.1751035 -0.0078215  0.1172508 4.88676199   -133562  1.4081E+01
    -582800.0000
 2.768209645  0.1170996  0.0987625 -0.0876968  0.0122111 1.94330588   -126586  1.1581E+01
 2.670666677 -0.0347502 -0.1738490 -0.0020446  0.1177142 5.84278757   -133608  1.3869E+01
    -583000.0000
 2.765472153  0.1163828  0.1053958 -0.0864735  0.0168913 5.45852910   -126630  1.1442E+01
 2.671729059 -0.0213767 -0.1750730  0.0038931  0.1179726 0.49755245   -133653  1.3850E+01
    -583200.0000
 2.765462722  0.1116083  0.1110534 -0.0849919  0.0217746 2.69596562   -126673  1.1393E+01
 2.670275532 -0.0084613 -0.1789919  0.0098035  0.1178538 1.43409764   -133699  1.3993E+01
    -583400.0000
 2.767717142  0.1062810  0.1122725 -0.0831933  0.0264556 6.21259402   -126717  1.1643E+01
 2.667403101  0.0009936 -0.1838447  0.0156025  0.1173825 2.39242244   -133745  1.4285E+01
    -583600.0000
 2.767825142  0.1046457  0.1162228 -0.0811325  0.0310893 3.44234271   -126760  1.1287E+01
 2.669673339  0.0103047 -0.1828538  0.0212057  0.1158358 3.32889605   -133791  1.4389E+01
    -583800.0000
 2.767948145  0.1013065  0.1225236 -0.0787687  0.0357071 0.67846793   -126803  1.1778E+01
 2.670089376  0.0232764 -0.1845129  0.0267053  0.1140714 4.26223807   -133837  1.4119E+01
    -584000.0000
 2.767475657  0.0943883  0.1254554 -0.0761870  0.0403541 4.20271263   -126847  1.1288E+01
 2.667757897  0.0333111 -0.1886694  0.0321829  0.1121586 5.20582273   -133883  1.3872E+01
    -584200.0000
 2.767175292  0.0892030  0.1262316 -0.0735376  0.0448884 1.43354373   -126890  1.1646E+01
 2.670142897  0.0416638 -0.1872471  0.0376995  0.1092859 6.15508094   -133929  1.3780E+01
    -584400.0000
 2.765543997  0.0877245  0.1301810 -0.0706786  0.0489945 4.94289759   -126934  1.1392E+01
 2.671627420  0.0540369 -0.1866459  0.0431397  0.1058883 0.81309109   -133974  1.3900E+01
    -584600.0000
 2.765550479  0.0812754  0.1333866 -0.0676288  0.0532057 2.18524012   -126977  1.1455E+01
 2.670354161  0.0668245 -0.1886389  0.0484694  0.1021301 1.74975729   -134020  1.4181E+01
    -584800.0000
 2.768626138  0.0742401  0.1327690 -0.0643977  0.0570612 5.70160354   -127021  1.1580E+01
 2.667561412  0.0768189 -0.1922631  0.0535721  0.0982213 2.70389477   -134066  1.4436E+01
    -585000.0000
 2.768455244  0.0711402  0.1335024 -0.0609097  0.0607845 2.93038782   -127064  1.1325E+01
 2.668367094  0.0834162 -0.1912102  0.0587745  0.0938376 3.64250536   -134112  1.4235E+01
    -585200.0000
 2.767220810  0.0669911  0.1367174 -0.0572529  0.0643743 0.16910557   -127107  1.1752E+01
 2.669477944  0.0943540 -0.1900692  0.0637427  0.0886840 4.57430561   -134158  1.3918E+01
    -585400.0000
 2.766569493  0.0588420  0.1384321 -0.0534781  0.0677995 3.68908487   -127151  1.1288E+01
 2.667849049  0.1034977 -0.1920627  0.0684132  0.0835539 5.51455225   -134204  1.3755E+01
    -585600.0000
 2.766685337  0.0515410  0.1370840 -0.0497038  0.0710114 0.92311343   -127194  1.1700E+01
 2.669252417  0.1083503 -0.1898585  0.0732011  0.0782791 0.17524885   -134249  1.3788E+01
    -585800.0000
 2.766185531  0.0492630  0.1382317 -0.0457955  0.0737128 4.43304902   -127238  1.1359E+01
 2.671310294  0.1169726 -0.1855322  0.0779361  0.0721693 1.11885863   -134295  1.4032E+01
    -586000.0000
 2.765820995  0.0413198  0.1396994 -0.0417524  0.0763623 1.67028768   -127281  1.1520E+01
 2.670397640  0.1271100 -0.1830796  0.0824844  0.0657692 2.05526790   -134341  1.4394E+01
    -586200.0000
 2.769038650  0.0326771  0.1374379 -0.0375738  0.0785391 5.19206165   -127325  1.1532E+01
 2.667676032  0.1355868 -0.1828574  0.0866231  0.0594056 3.00339413   -134387  1.4383E+01
    -586400.0000
 2.768668069  0.0284778  0.1355192 -0.0332509  0.0805726 2.42283368   -127368  1.1369E+01
 2.667554454  0.1395403 -0.1799557  0.0905509  0.0533597 3.94579674   -134433  1.4033E+01
    -586600.0000
 2.766580183  0.0236625  0.1363347 -0.0288646  0.0823715 5.93908619   -127412  1.1701E+01
 2.668916072  0.1467311 -0.1739194  0.0945076  0.0465834 4.87717956   -134479  1.3795E+01
    -586800.0000
 2.765948978  0.0150740  0.1369248 -0.0244224  0.0838681 3.17679792   -127455  1.1312E+01
 2.667647468  0.1542912 -0.1711340  0.0979557  0.0397368 5.81473134   -134525  1.3736E+01
    -587000.0000
 2.766619026  0.0071943  0.1344980 -0.0200361  0.0850737 0.41454983   -127498  1.1719E+01
 2.668403267  0.1568838 -0.1667409  0.1009614  0.0333939 0.47497754   -134570  1.3877E+01
    -587200.0000
 2.767770509  0.0040400  0.1331287 -0.0155621  0.0858351 3.92152846   -127542  1.1349E+01
 2.670738553  0.1614216 -0.1575603  0.1040559  0.0266003 1.41867454   -134616  1.4221E+01
    -587400.0000
 2.766350513 -0.0036020  0.1338184 -0.0110248  0.0863856 1.15827223   -127585  1.1572E+01
 2.670333687  0.1688232 -0.1491837  0.1068538  0.0195985 2.35607854   -134662  1.4471E+01
    -587600.0000
 2.767701250 -0.0126500  0.1308475 -0.0063419  0.0864433 4.68384002   -127629  1.1502E+01
 2.668021418  0.1762794 -0.1434682  0.1091829  0.0127127 3.30514772   -134708  1.4159E+01
    -587800.0000
 2.768377504 -0.0171110  0.1266864 -0.0016619  0.0863698 1.91164593   -127672  1.1405E+01
 2.667528318  0.1794843 -0.1375996  0.1107870  0.0063728 4.25082529   -134754  1.3863E+01
    -588000.0000
 2.766631144 -0.0210869  0.1258779  0.0029728  0.0860664 5.42890407   -127716  1.1664E+01
 2.668561701  0.1841119 -0.1272296  0.1124235  0.0000122 5.18363384   -134800  1.3745E+01
    -588200.0000
 2.765436858 -0.0291391  0.1254555  0.0076132  0.0854265 2.66540886   -127759  1.1333E+01
 2.667317493  0.1908949 -0.1192670  0.1136722 -0.0065389 6.12118413   -134846  1.3804E+01
    -588400.0000
 2.766932187 -0.0357612  0.1222582  0.0121535  0.0844802 6.18350993   -127803  1.1726E+01
 2.667706859  0.1933837 -0.1123095  0.1140153 -0.0126395 0.78146679   -134891  1.4060E+01
    -588600.0000
 2.770023493 -0.0387441  0.1185773  0.0166971  0.0831925 3.41560384   -127846  1.1351E+01
 2.670144729  0.1959949 -0.1003021  0.1141593 -0.0185612 1.72705825   -134937  1.4419E+01
    -588800.0000
 2.766899457 -0.0441855  0.1187995  0.0212386  0.0816920 0.64775015   -127889  1.1608E+01
 2.670660706  0.2019088 -0.0878175  0.1140133 -0.0245699 2.66612222   -134983  1.4304E+01
    -589000.0000
 2.766080227 -0.0521109  0.1153970  0.0258699  0.0797228 4.16845403   -127933  1.1475E+01
 2.669131616  0.2090179 -0.0779400  0.1134626 -0.0304548 3.61354607   -135029  1.3929E+01
    -589200.0000
 2.767573557 -0.0558123  0.1090641  0.0304172  0.0776692 1.40532495   -127976  1.1438E+01
 2.667928673  0.2129958 -0.0699154  0.1121286 -0.0360372 4.56285468   -135075  1.3754E+01
    -589400.0000
 2.767003272 -0.0575224  0.1066662  0.0347392  0.0754756 4.91712978   -128020  1.1624E+01
 2.668631109  0.2167983 -0.0579088  0.1103277 -0.0411568 5.49814384   -135121  1.3766E+01
    -589600.0000
 2.765214085 -0.0639161  0.1050171  0.0390081  0.0729884 2.14931600   -128063  1.1357E+01
 2.667431075  0.2232722 -0.0473629  0.1083833 -0.0463369 0.15115220   -135166  1.3957E+01
    -589800.0000
 2.767384837 -0.0676947  0.1004551  0.0430610  0.0702395 5.67357034   -128107  1.1720E+01
 2.667055772  0.2268446 -0.0397881  0.1057580 -0.0514551 1.09412457   -135212  1.4325E+01
    -590000.0000
 2.770435271 -0.0697921  0.0952422  0.0470388  0.0671799 2.90689501   -128150  1.1352E+01
 2.670323631  0.2282979 -0.0280508  0.1023012 -0.0561530 2.04026421   -135258  1.4426E+01
    -590200.0000
 2.767457924 -0.0718933  0.0936239  0.0509218  0.0641700 0.13611117   -128193  1.1642E+01
 2.671960346  0.2326778 -0.0152735  0.0985605 -0.0607059 2.97886283   -135304  1.4045E+01
    -590400.0000
 2.765385821 -0.0775572  0.0899358  0.0547319  0.0606862 3.65569081   -128237  1.1442E+01
 2.671100508  0.2384624 -0.0045756  0.0946326 -0.0651451 3.92394116   -135350  1.3761E+01
    -590600.0000
 2.766468298 -0.0800719  0.0814086  0.0584150  0.0571983 0.89493743   -128280  1.1481E+01
 2.669201317  0.2424525  0.0038752  0.0902581 -0.0695738 4.87686546   -135396  1.3701E+01
    -590800.0000
 2.767461941 -0.0789884  0.0767295  0.0616637  0.0536432 4.40500848   -128324  1.1581E+01
 2.669158584  0.2447945  0.0147805  0.0849885 -0.0735883 5.81287583   -135442  1.3845E+01
    -591000.0000
 2.765911207 -0.0831125  0.0740891  0.0648238  0.0499144 1.63614437   -128367  1.1391E+01
 2.668019301  0.2497568  0.0249266  0.0796370 -0.0773296 0.46355807   -135487  1.4183E+01
    -591200.0000
 2.767524056 -0.0845117  0.0674714  0.0676189  0.0459765 5.16255622   -128411  1.1691E+01
 2.667647162  0.2528969  0.0314246  0.0741905 -0.0810846 1.40602182   -135533  1.4525E+01
    -591400.0000
 2.768709217 -0.0848698  0.0614744  0.0702685  0.0417509 2.39419277   -128454  1.1370E+01
 2.670898642  0.2519804  0.0401499  0.0678127 -0.0846894 2.34996893   -135579  1.4210E+01
    -591600.0000
 2.767555875 -0.0842069  0.0576182  0.0726723  0.0378419 5.91229346   -128498  1.1654E+01
 2.672650802  0.2529507  0.0509322  0.0610433 -0.0879036 3.28720682   -135625  1.3835E+01
    -591800.0000
 2.765716199 -0.0874436  0.0533301  0.0748963  0.0334942 3.14249118   -128541  1.1423E+01
 2.672739587  0.2550735  0.0598924  0.0543897 -0.0908639 4.22983418   -135671  1.3663E+01
    -592000.0000
 2.765531777 -0.0890468  0.0435679  0.0769248  0.0292209 0.38137283   -128584  1.1526E+01
 2.671399433  0.2554848  0.0674162  0.0476367 -0.0939134 5.18250814   -135717  1.3713E+01
    -592200.0000
 2.767497545 -0.0861000  0.0368353  0.0783828  0.0249055 3.89974839   -128628  1.1555E+01
 2.670376055  0.2543507  0.0762915  0.0402283 -0.0968145 6.12196697   -135763  1.3987E+01
    -592400.0000
 2.768294536 -0.0872702  0.0339892  0.0797538  0.0205773 1.12200908   -128671  1.1421E+01
 2.669171815  0.2552193  0.0853330  0.0326519 -0.0991986 0.77304863   -135808  1.4436E+01
    -592600.0000
 2.767243359 -0.0876986  0.0258497  0.0806585  0.0160546 4.65191457   -128715  1.1666E+01
 2.668060990  0.2554259  0.0906975  0.0254874 -0.1012787 1.71276549   -135854  1.4433E+01
    -592800.0000
 2.767133917 -0.0862347  0.0196184  0.0813850  0.0113172 1.88470569   -128758  1.1393E+01
 2.669610437  0.2504226  0.0964519  0.0180559 -0.1034461 2.65408446   -135900  1.3976E+01
    -593000.0000
 2.767304373 -0.0838997  0.0147200  0.0818255  0.0069804 5.40087343   -128802  1.1643E+01
 2.671292539  0.2461331  0.1051331  0.0101837 -0.1052003 3.59184225   -135946  1.3707E+01
    -593200.0000
 2.766624606 -0.0848109  0.0105230  0.0819800  0.0023485 2.63404428   -128845  1.1435E+01
 2.672141768  0.2432319  0.1123138  0.0026686 -0.1063861 4.53365589   -135992  1.3646E+01
    -593400.0000
 2.765258088 -0.0857554  0.0013894  0.0819453 -0.0021471 6.15201510   -128889  1.1542E+01
 2.672430065  0.2379419  0.1186748 -0.0045374 -0.1075528 5.48463035   -136038  1.3809E+01
    -593600.0000
 2.767251867 -0.0820141 -0.0060790  0.0812786 -0.0066902 3.39041875   -128932  1.1555E+01
 2.671579383  0.2315875  0.1267152 -0.0119965 -0.1086563 0.14401165   -136083  1.4201E+01
    -593800.0000
 2.771136618 -0.0798113 -0.0081942  0.0805246 -0.0111720 0.61608556   -128975  1.1434E+01
 2.669161678  0.2269283  0.1354699 -0.0195084 -0.1092849 1.08150698   -136129  1.4525E+01
    -594000.0000
 2.766565501 -0.0807195 -0.0158491  0.0794824 -0.0156508 4.13948371   -129019  1.1658E+01
 2.667195370  0.2230863  0.1412772 -0.0264812 -0.1093056 2.02241096   -136175  1.4159E+01
    -594200.0000
 2.766190631 -0.0772243 -0.0218596  0.0781423 -0.0203751 1.37333197   -129062  1.1405E+01
 2.668374895  0.2148447  0.1461143 -0.0329878 -0.1091462 2.96386356   -136221  1.3801E+01
    -594400.0000
 2.767098636 -0.0732682 -0.0252530  0.0766170 -0.0246218 4.88994133   -129106  1.1635E+01
 2.669634547  0.2059807  0.1539870 -0.0396829 -0.1088186 3.90111676   -136267  1.3659E+01
    -594600.0000
 2.767315079 -0.0725347 -0.0285534  0.0747612 -0.0289970 2.12541782   -129149  1.1449E+01
 2.670122549  0.1992390  0.1610932 -0.0461329 -0.1078033 4.84161884   -136313  1.3718E+01
    -594800.0000
 2.766031762 -0.0721709 -0.0353617  0.0728014 -0.0331924 5.63685033   -129193  1.1544E+01
 2.671041223  0.1898794  0.1668422 -0.0519075 -0.1063429 5.79351974   -136359  1.4002E+01
    -595000.0000
 2.767045629 -0.0679932 -0.0416696  0.0702299 -0.0373463 2.87942291   -129236  1.1558E+01
 2.670398363  0.1794741  0.1748894 -0.0576233 -0.1047627 0.45492080   -136404  1.4428E+01
    -595200.0000
 2.769986666 -0.0629357 -0.0432578  0.0675752 -0.0415316 0.11320693   -129279  1.1437E+01
 2.668512288  0.1707748  0.1844557 -0.0632474 -0.1028398 1.39442342   -136450  1.4312E+01
    -595400.0000
 2.766160478 -0.0632005 -0.0478379  0.0649201 -0.0452663 3.62197589   -129323  1.1648E+01
 2.666750750  0.1645386  0.1920800 -0.0685481 -0.1003880 2.33713358   -136496  1.3903E+01
    -595600.0000
 2.765714590 -0.0578802 -0.0528822  0.0619060 -0.0493195 0.86338877   -129366  1.1412E+01
 2.667863969  0.1551723  0.1969824 -0.0730974 -0.0972525 3.27847007   -136542  1.3688E+01
    -595800.0000
 2.766946933 -0.0517985 -0.0540359  0.0588305 -0.0528346 4.37902526   -129410  1.1628E+01
 2.668775171  0.1446458  0.2046615 -0.0774429 -0.0940250 4.21595330   -136588  1.3679E+01
    -596000.0000
 2.767829680 -0.0494291 -0.0554472  0.0554327 -0.0562795 1.61035431   -129453  1.1455E+01
 2.668695589  0.1366672  0.2121253 -0.0817639 -0.0904175 5.15599875   -136634  1.3872E+01
    -596200.0000
 2.767603459 -0.0473082 -0.0593100  0.0520793 -0.0594954 5.12791391   -129497  1.1549E+01
 2.669763969  0.1268103  0.2171867 -0.0855336 -0.0859784 6.10666334   -136680  1.4273E+01
    -596400.0000
 2.767084359 -0.0421802 -0.0635638  0.0482021 -0.0625547 2.36498725   -129540  1.1545E+01
 2.670116192  0.1153226  0.2244583 -0.0889421 -0.0811729 0.76900663   -136725  1.4435E+01
    -596600.0000
 2.767146919 -0.0350308 -0.0647986  0.0443145 -0.0656420 5.88731988   -129584  1.1452E+01
 2.668956883  0.1055825  0.2336703 -0.0921072 -0.0761776 1.70994443   -136771  1.4018E+01
    -596800.0000
 2.766189477 -0.0339667 -0.0653082  0.0405591 -0.0680252 3.11037682   -129627  1.1625E+01
 2.667088600  0.0988339  0.2414786 -0.0951331 -0.0709844 2.65392665   -136817  1.3716E+01
    -597000.0000
 2.765617227 -0.0273570 -0.0694409  0.0365052 -0.0706654 0.34981551   -129670  1.1419E+01
 2.667560843  0.0906750  0.2455843 -0.0977389 -0.0650054 3.59420042   -136863  1.3634E+01
    -597200.0000
 2.766907759 -0.0188321 -0.0687002  0.0324685 -0.0727215 3.86764164   -129714  1.1623E+01
 2.668320564  0.0807294  0.2514494 -0.0998115 -0.0586898 4.53079549   -136909  1.3759E+01
    -597400.0000
 2.768072684 -0.0152363 -0.0677872  0.0281773 -0.0745455 1.09848206   -129757  1.1460E+01
 2.668168607  0.0733135  0.2575966 -0.1017705 -0.0523974 5.47048225   -136955  1.4098E+01
    -597600.0000
 2.769157095 -0.0117922 -0.0695625  0.0240035 -0.0761191 4.61953145   -129801  1.1546E+01
 2.669686184  0.0652855  0.2600581 -0.1035954 -0.0454624 0.13589860   -137000  1.4494E+01
    -597800.0000
 2.767231991 -0.0055737 -0.0715484  0.0195228 -0.0774391 1.85048047   -129844  1.1541E+01
 2.670647890  0.0549064  0.2637705 -0.1049778 -0.0379512 1.08131544   -137046  1.4196E+01
    -598000.0000
 2.765525156  0.0023392 -0.0721835  0.0150464 -0.0787239 5.37675470   -129888  1.1461E+01
 2.669726357  0.0453996  0.2694354 -0.1059958 -0.0303031 2.02267916   -137092  1.3792E+01
    -598200.0000
 2.766482104  0.0047541 -0.0699092  0.0107401 -0.0793191 2.60246143   -129931  1.1614E+01
 2.667787756  0.0388640  0.2746768 -0.1067798 -0.0228553 2.96657072   -137138  1.3610E+01
    -598400.0000
 2.766199880  0.0113315 -0.0728908  0.0062780 -0.0799754 6.11824057   -129975  1.1422E+01
 2.667826399  0.0325334  0.2754101 -0.1075496 -0.0151875 3.90648801   -137184  1.3650E+01
    -598600.0000
 2.767058205  0.0207923 -0.0718373  0.0018500 -0.0800941 3.35961453   -130018  1.1631E+01
 2.668112650  0.0234808  0.2765640 -0.1078459 -0.0069924 4.84239554   -137230  1.3904E+01
    -598800.0000
 2.768034349  0.0252423 -0.0684883 -0.0027808 -0.0798987 0.58833703   -130061  1.1456E+01
 2.668005165  0.0163637  0.2787919 -0.1077234  0.0009279 5.78109019   -137276  1.4362E+01
    -599000.0000
 2.769064460  0.0286561 -0.0683718 -0.0072500 -0.0795058 4.10912443   -130105  1.1545E+01
 2.669856604  0.0099595  0.2772075 -0.1075989  0.0087545 0.44430098   -137321  1.4423E+01
    -599200.0000
 2.767023304  0.0348822 -0.0689451 -0.0117531 -0.0788172 1.34158350   -130148  1.1545E+01
 2.671250809  0.0007291  0.2746808 -0.1072231  0.0170339 1.38842843   -137367  1.3950E+01
    -599400.0000
 2.765256269  0.0417538 -0.0683419 -0.0162636 -0.0780499 4.86125106   -130192  1.1452E+01
 2.670352936 -0.0092515  0.2741267 -0.1064869  0.0253639 2.33054300   -137413  1.3662E+01
    -599600.0000
 2.766995193  0.0445498 -0.0642039 -0.0205839 -0.0767292 2.09517345   -130235  1.1632E+01
 2.668344594 -0.0168942  0.2746701 -0.1053617  0.0332657 3.27668020   -137459  1.3596E+01
    -599800.0000
 2.767161852  0.0493250 -0.0656878 -0.0249197 -0.0753461 5.60761859   -130279  1.1407E+01
 2.668441802 -0.0230046  0.2712517 -0.1041328  0.0405962 4.21693432   -137505  1.3749E+01
    -600000.0000
 2.767569851  0.0579668 -0.0645252 -0.0291733 -0.0734881 2.84625147   -130322  1.1657E+01
 2.668619426 -0.0320251  0.2666614 -0.1027735  0.0481413 5.15160077   -137551  1.4122E+01
    -600200.0000
 2.767571293  0.0622539 -0.0589929 -0.0335811 -0.0713939 0.08030515   -130365  1.1438E+01
 2.667939969 -0.0407170  0.2641725 -0.1009480  0.0555115 6.08984664   -137597  1.4492E+01
    -600400.0000
 2.767897231  0.0642485 -0.0566870 -0.0377495 -0.0691952 3.59889202   -130409  1.1553E+01
 2.669892759 -0.0471948  0.2585657 -0.0987731  0.0621109 0.75425416   -137642  1.4149E+01
    -600600.0000
 2.766473741  0.0693165 -0.0563616 -0.0417446 -0.0667058 0.82858161   -130452  1.1535E+01
 2.671450927 -0.0566121  0.2510819 -0.0964864  0.0686841 1.69684808   -137688  1.3775E+01
    -600800.0000
 2.765760294  0.0738619 -0.0534748 -0.0457084 -0.0641727 4.34756228   -130496  1.1450E+01
 2.670966736 -0.0677303  0.2450588 -0.0939246  0.0751423 2.63735421   -137734  1.3620E+01
    -601000.0000
 2.767761786  0.0758429 -0.0481129 -0.0494292 -0.0612471 1.58530989   -130539  1.1645E+01
 2.668788913 -0.0780767  0.2411835 -0.0910501  0.0812343 3.58654117   -137780  1.3673E+01
    -601200.0000
 2.767994065  0.0782044 -0.0473324 -0.0530310 -0.0582157 5.09621902   -130583  1.1392E+01
 2.668964548 -0.0852549  0.2354877 -0.0876890  0.0864534 4.52867285   -137826  1.3941E+01
    -601400.0000
 2.767538022  0.0841076 -0.0456048 -0.0564569 -0.0548305 2.33259280   -130626  1.1682E+01
 2.669348525 -0.0951180  0.2275386 -0.0842625  0.0913171 5.46358043   -137872  1.4359E+01
    -601600.0000
 2.766672213  0.0879525 -0.0384597 -0.0599476 -0.0513421 5.85503635   -130670  1.1414E+01
 2.668017268 -0.1057249  0.2219763 -0.0806420  0.0960641 0.11846288   -137917  1.4302E+01
    -601800.0000
